scene,scene_id_for_split,collection,path,step,split,source_hdr_path,visible_status,bbvis_hdr_path,bbvis_image_path,bbvis_selected_side,bbvis_selected_step,bbvis_fallback_distance_steps,scene_spot_id,aws_exact_step_bbvis_count,aws_exact_step_example,aws_same_path_bbvis_step_count,aws_same_path_nearest_step,aws_same_path_nearest_distance,aws_same_path_nearest_step_bbvis_count,aws_same_spot_alt_path_available,aws_same_spot_best_path,aws_same_spot_best_step,aws_same_spot_best_distance,aws_same_spot_best_step_bbvis_count,evidence_status,bbvis_available,bbvis_unavailable_reason,bbvis_fact_summary
IHTest_202108_DistStA / path12 / path12_step2,IHTest_202108_DistStA / path12 / path12_step2,IHTest_202108_DistStA,path12,path12_step2,train,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step2/IHTest_202108_Path12_Step2_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step2/IHTest_202108_Path12_Step2_BBVisLeft_DistStA.hdr,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step2/IHTest_202108_Path12_Step2_BBVisLeft_DistStA.bsq,LEFT,path12_step2,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202108_DistStA / path12 / path12_step3,IHTest_202108_DistStA / path12 / path12_step3,IHTest_202108_DistStA,path12,path12_step3,train,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step3/IHTest_202108_Path12_Step3_LWHSI1_DistStA.hdr,fallback_nearest,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step2/IHTest_202108_Path12_Step2_BBVisLeft_DistStA.hdr,/disk/IHTest_202108_DistStA/Path12_DistStA/Path12_Step2/IHTest_202108_Path12_Step2_BBVisLeft_DistStA.bsq,LEFT,path12_step2,1,,,,,,,,,,,,,mapped_on_disk,yes,,available_fallback_same_path
IHTest_202108_DistStA / path7 / path7_step22,IHTest_202108_DistStA / path7 / path7_step22,IHTest_202108_DistStA,path7,path7_step22,test,/disk/IHTest_202108_DistStA/Path7_DistStA/Path7_Step22/IHTest_202108_Path7_Step22_LWHSI1_DistStA.hdr,missing,,,,,,spot_014,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202108_DistStA / path7 / path7_step9,IHTest_202108_DistStA / path7 / path7_step9,IHTest_202108_DistStA,path7,path7_step9,test,/disk/IHTest_202108_DistStA/Path7_DistStA/Path7_Step9/IHTest_202108_Path7_Step9_LWHSI1_DistStA.hdr,missing,,,,,,spot_014,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path13 / path13_step4,IHTest_202204_DistStA-20221110 / path13 / path13_step4,IHTest_202204_DistStA-20221110,path13,path13_step4,train,/disk/IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step4/IHTest_202204_Path13_Step4_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step4/IHTest_202204_Path13_Step4_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path13_DistStA/Path13_Step4/IHTest_202204_Path13_Step4_BBVisLeft_DistStA.bsq,LEFT,path13_step4,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path15 / path15_step1,IHTest_202204_DistStA-20221110 / path15 / path15_step1,IHTest_202204_DistStA-20221110,path15,path15_step1,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step1/IHTest_202204_Path15_Step1_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step11,IHTest_202204_DistStA-20221110 / path15 / path15_step11,IHTest_202204_DistStA-20221110,path15,path15_step11,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step11/IHTest_202204_Path15_Step11_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step16,IHTest_202204_DistStA-20221110 / path15 / path15_step16,IHTest_202204_DistStA-20221110,path15,path15_step16,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step16/IHTest_202204_Path15_Step16_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step21,IHTest_202204_DistStA-20221110 / path15 / path15_step21,IHTest_202204_DistStA-20221110,path15,path15_step21,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step21/IHTest_202204_Path15_Step21_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step31,IHTest_202204_DistStA-20221110 / path15 / path15_step31,IHTest_202204_DistStA-20221110,path15,path15_step31,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step31/IHTest_202204_Path15_Step31_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step36,IHTest_202204_DistStA-20221110 / path15 / path15_step36,IHTest_202204_DistStA-20221110,path15,path15_step36,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step36/IHTest_202204_Path15_Step36_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path15 / path15_step41,IHTest_202204_DistStA-20221110 / path15 / path15_step41,IHTest_202204_DistStA-20221110,path15,path15_step41,train,/disk/IHTest_202204_DistStA-20221110/Path15_DistStA/Path15_Step41/IHTest_202204_Path15_Step41_LWHSI1_DistStA.hdr,missing,,,,,,spot_018,0,,0,,,0,no,,,,0,impossible_from_audit,no,not_available_in_aws_exact_or_fallback_paths,not_available_in_aws_exact_or_fallback_paths
IHTest_202204_DistStA-20221110 / path19 / path19_step1,IHTest_202204_DistStA-20221110 / path19 / path19_step1,IHTest_202204_DistStA-20221110,path19,path19_step1,train,/disk/IHTest_202204_DistStA-20221110/Path19_DistStA/Path19_Step1/IHTest_202204_Path19_Step1_LWHSI1_DistStA.hdr,fallback_same_spot,/disk/IHTest_202204_DistStA-20221110/Path12_DistStA/Path12_Step1/IHTest_202204_Path12_Step1_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path12_DistStA/Path12_Step1/IHTest_202204_Path12_Step1_BBVisLeft_DistStA.bsq,LEFT,path12_step1,0,,,,,,,,,,,,,mapped_on_disk,yes,,available_fallback_same_spot
IHTest_202204_DistStA-20221110 / path20 / path20_step1,IHTest_202204_DistStA-20221110 / path20 / path20_step1,IHTest_202204_DistStA-20221110,path20,path20_step1,test,/disk/IHTest_202204_DistStA-20221110/Path20_DistStA/Path20_Step1/IHTest_202204_Path20_Step1_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path20_DistStA/Path20_Step1/IHTest_202204_Path20_Step1_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path20_DistStA/Path20_Step1/IHTest_202204_Path20_Step1_BBVisLeft_DistStA.bsq,LEFT,path20_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path21 / path21_step15,IHTest_202204_DistStA-20221110 / path21 / path21_step15,IHTest_202204_DistStA-20221110,path21,path21_step15,test,/disk/IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step15/IHTest_202204_Path21_Step15_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step15/IHTest_202204_Path21_Step15_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path21_DistStA/Path21_Step15/IHTest_202204_Path21_Step15_BBVisLeft_DistStA.bsq,LEFT,path21_step15,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path28 / path28_step1,IHTest_202204_DistStA-20221110 / path28 / path28_step1,IHTest_202204_DistStA-20221110,path28,path28_step1,train,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step1/IHTest_202204_Path28_Step1_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step1/IHTest_202204_Path28_Step1_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step1/IHTest_202204_Path28_Step1_BBVisLeft_DistStA.bsq,LEFT,path28_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path28 / path28_step11,IHTest_202204_DistStA-20221110 / path28 / path28_step11,IHTest_202204_DistStA-20221110,path28,path28_step11,train,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step11/IHTest_202204_Path28_Step11_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step11/IHTest_202204_Path28_Step11_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step11/IHTest_202204_Path28_Step11_BBVisLeft_DistStA.bsq,LEFT,path28_step11,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path28 / path28_step2,IHTest_202204_DistStA-20221110 / path28 / path28_step2,IHTest_202204_DistStA-20221110,path28,path28_step2,train,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step2/IHTest_202204_Path28_Step2_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step2/IHTest_202204_Path28_Step2_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step2/IHTest_202204_Path28_Step2_BBVisLeft_DistStA.bsq,LEFT,path28_step2,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path28 / path28_step3,IHTest_202204_DistStA-20221110 / path28 / path28_step3,IHTest_202204_DistStA-20221110,path28,path28_step3,train,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step3/IHTest_202204_Path28_Step3_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step3/IHTest_202204_Path28_Step3_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path28_DistStA/Path28_Step3/IHTest_202204_Path28_Step3_BBVisLeft_DistStA.bsq,LEFT,path28_step3,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path30 / path30_step1,IHTest_202204_DistStA-20221110 / path30 / path30_step1,IHTest_202204_DistStA-20221110,path30,path30_step1,train,/disk/IHTest_202204_DistStA-20221110/Path30_DistStA/Path30_Step1/IHTest_202204_Path30_Step1_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path30_DistStA/Path30_Step1/IHTest_202204_Path30_Step1_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path30_DistStA/Path30_Step1/IHTest_202204_Path30_Step1_BBVisLeft_DistStA.bsq,LEFT,path30_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path31 / path31_step11,IHTest_202204_DistStA-20221110 / path31 / path31_step11,IHTest_202204_DistStA-20221110,path31,path31_step11,train,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step11/IHTest_202204_Path31_Step11_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step11/IHTest_202204_Path31_Step11_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step11/IHTest_202204_Path31_Step11_BBVisLeft_DistStA.bsq,LEFT,path31_step11,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path31 / path31_step13,IHTest_202204_DistStA-20221110 / path31 / path31_step13,IHTest_202204_DistStA-20221110,path31,path31_step13,train,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step13/IHTest_202204_Path31_Step13_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step13/IHTest_202204_Path31_Step13_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step13/IHTest_202204_Path31_Step13_BBVisLeft_DistStA.bsq,LEFT,path31_step13,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path31 / path31_step4,IHTest_202204_DistStA-20221110 / path31 / path31_step4,IHTest_202204_DistStA-20221110,path31,path31_step4,train,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step4/IHTest_202204_Path31_Step4_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step4/IHTest_202204_Path31_Step4_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step4/IHTest_202204_Path31_Step4_BBVisLeft_DistStA.bsq,LEFT,path31_step4,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path31 / path31_step9,IHTest_202204_DistStA-20221110 / path31 / path31_step9,IHTest_202204_DistStA-20221110,path31,path31_step9,train,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step9/IHTest_202204_Path31_Step9_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step9/IHTest_202204_Path31_Step9_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path31_DistStA/Path31_Step9/IHTest_202204_Path31_Step9_BBVisLeft_DistStA.bsq,LEFT,path31_step9,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step10,IHTest_202204_DistStA-20221110 / path33 / path33_step10,IHTest_202204_DistStA-20221110,path33,path33_step10,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step10/IHTest_202204_Path33_Step10_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step10/IHTest_202204_Path33_Step10_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step10/IHTest_202204_Path33_Step10_BBVisLeft_DistStA.bsq,LEFT,path33_step10,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step3,IHTest_202204_DistStA-20221110 / path33 / path33_step3,IHTest_202204_DistStA-20221110,path33,path33_step3,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step3/IHTest_202204_Path33_Step3_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step3/IHTest_202204_Path33_Step3_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step3/IHTest_202204_Path33_Step3_BBVisLeft_DistStA.bsq,LEFT,path33_step3,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step4,IHTest_202204_DistStA-20221110 / path33 / path33_step4,IHTest_202204_DistStA-20221110,path33,path33_step4,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step4/IHTest_202204_Path33_Step4_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step4/IHTest_202204_Path33_Step4_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step4/IHTest_202204_Path33_Step4_BBVisLeft_DistStA.bsq,LEFT,path33_step4,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step5,IHTest_202204_DistStA-20221110 / path33 / path33_step5,IHTest_202204_DistStA-20221110,path33,path33_step5,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step5/IHTest_202204_Path33_Step5_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step5/IHTest_202204_Path33_Step5_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step5/IHTest_202204_Path33_Step5_BBVisLeft_DistStA.bsq,LEFT,path33_step5,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step6,IHTest_202204_DistStA-20221110 / path33 / path33_step6,IHTest_202204_DistStA-20221110,path33,path33_step6,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step6/IHTest_202204_Path33_Step6_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step6/IHTest_202204_Path33_Step6_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step6/IHTest_202204_Path33_Step6_BBVisLeft_DistStA.bsq,LEFT,path33_step6,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step7,IHTest_202204_DistStA-20221110 / path33 / path33_step7,IHTest_202204_DistStA-20221110,path33,path33_step7,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step7/IHTest_202204_Path33_Step7_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step7/IHTest_202204_Path33_Step7_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step7/IHTest_202204_Path33_Step7_BBVisLeft_DistStA.bsq,LEFT,path33_step7,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path33 / path33_step9,IHTest_202204_DistStA-20221110 / path33 / path33_step9,IHTest_202204_DistStA-20221110,path33,path33_step9,train,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step9/IHTest_202204_Path33_Step9_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step9/IHTest_202204_Path33_Step9_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path33_DistStA/Path33_Step9/IHTest_202204_Path33_Step9_BBVisLeft_DistStA.bsq,LEFT,path33_step9,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
IHTest_202204_DistStA-20221110 / path35 / path35_step1,IHTest_202204_DistStA-20221110 / path35 / path35_step1,IHTest_202204_DistStA-20221110,path35,path35_step1,train,/disk/IHTest_202204_DistStA-20221110/Path35_DistStA/Path35_Step1/IHTest_202204_Path35_Step1_LWHSI1_DistStA.hdr,exact,/disk/IHTest_202204_DistStA-20221110/Path35_DistStA/Path35_Step1/IHTest_202204_Path35_Step1_BBVisLeft_DistStA.hdr,/disk/IHTest_202204_DistStA-20221110/Path35_DistStA/Path35_Step1/IHTest_202204_Path35_Step1_BBVisLeft_DistStA.bsq,LEFT,path35_step1,,,,,,,,,,,,,,mapped_on_disk,yes,,available_exact_step
